📋 Showing application logs...
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-11-06T06:24:21.505Z" Method="POST" URL="/login" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="53" content="{"email":"alice@paypal.com","password":"password123"}" event="Normal"
[31mpayment-service-1       | timestamp="2025-11-05T09:36:04.381Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="70" content="{"amount":100,"recipient":"test@test.com","description":"Should fail"}" event="AuthenticationError" reason="AuthServiceUnreachable" error="Request failed with status code 401"[0m
[31mpayment-service-1       | timestamp="2025-11-05T09:36:05.185Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
payment-service-1       | timestamp="2025-11-05T09:36:05.436Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="97" content="{"amount":999.99,"recipient":"vip@customer.com","description":"VIP Transaction - Full Flow Test"}" event="AuthenticationAttempt" hasToken="true"
payment-service-1       | timestamp="2025-11-05T09:36:05.448Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="97" content="{"amount":999.99,"recipient":"vip@customer.com","description":"VIP Transaction - Full Flow Test"}" event="AuthenticationSuccess" userId="1762180154761" email="alice@paypal.com"
payment-service-1       | timestamp="2025-11-05T09:36:05.448Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="97" content="{"amount":999.99,"recipient":"vip@customer.com","description":"VIP Transaction - Full Flow Test"}" event="PaymentProcessingAttempt" userId="1762180154761" email="alice@paypal.com" amount="999.99" recipient="vip@customer.com"
payment-service-1       | timestamp="2025-11-05T09:36:05.450Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="97" content="{"amount":999.99,"recipient":"vip@customer.com","description":"VIP Transaction - Full Flow Test"}" event="PaymentProcessingSuccess" paymentId="1762335365448" userId="1762180154761" amount="999.99"
[31mpayment-service-1       | timestamp="2025-11-05T09:36:10.452Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
payment-service-1       | 
payment-service-1       | > payment-service@1.0.0 start
payment-service-1       | > node server.js
payment-service-1       | 
payment-service-1       | timestamp="2025-11-05T15:50:29.802Z" event="ServerStart" service="PAYMENT-SERVICE" port="3002"
payment-service-1       | timestamp="2025-11-05T15:50:29.880Z" Method="GET" URL="/health" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="HealthCheck" service="payment-service"
payment-service-1       | timestamp="2025-11-06T06:24:11.721Z" Method="GET" URL="/health" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="HealthCheck" service="payment-service"
payment-service-1       | timestamp="2025-11-06T06:24:28.565Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="78" content="{"amount":50,"recipient":"john@example.com","description":"Coffee payment"}" event="AuthenticationAttempt" hasToken="true"
payment-service-1       | timestamp="2025-11-06T06:24:28.610Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="78" content="{"amount":50,"recipient":"john@example.com","description":"Coffee payment"}" event="AuthenticationSuccess" userId="1762410258102" email="alice@paypal.com"
payment-service-1       | timestamp="2025-11-06T06:24:28.611Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="78" content="{"amount":50,"recipient":"john@example.com","description":"Coffee payment"}" event="PaymentProcessingAttempt" userId="1762410258102" email="alice@paypal.com" amount="50" recipient="john@example.com"
payment-service-1       | timestamp="2025-11-06T06:24:28.615Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="78" content="{"amount":50,"recipient":"john@example.com","description":"Coffee payment"}" event="PaymentProcessingSuccess" paymentId="1762410268611" userId="1762410258102" amount="50"
[31mpayment-service-1       | timestamp="2025-11-06T06:24:33.624Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
[33mapi-gateway-1           | 172.18.0.1 - - [06/Nov/2025:06:34:22 +0000] "GET /api/health HTTP/1.1" 200 44 "-" "curl/8.9.1" rt=0.000 uct="-" uht="-" urt="-" upstream_addr="-" forwarded_for="-" auth="-"[0m
[33mapi-gateway-1           | 2025/11/06 06:34:22 [info] 22#22: *38 client 172.18.0.1 closed keepalive connection[0m
auth-service-1          | timestamp="2025-11-06T06:34:23.022Z" Method="GET" URL="/health" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="HealthCheck" service="auth-service"
[33mapi-gateway-1           | 2025/11/06 06:34:23 [info] 22#22: *39 client 172.18.0.1 closed keepalive connection[0m
payment-service-1       | timestamp="2025-11-06T06:34:24.049Z" Method="GET" URL="/health" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="HealthCheck" service="payment-service"
[33mapi-gateway-1           | 2025/11/06 06:34:24 [info] 22#22: *41 client 172.18.0.1 closed keepalive connection[0m
[33mapi-gateway-1           | 2025/11/06 06:34:28 [error] 22#22: *43 connect() failed (113: Host is unreachable) while connecting to upstream, client: 172.18.0.1, server: , request: "GET /api/notification/health HTTP/1.1", upstream: "http://172.18.0.3:3003/health", host: "localhost:8080"[0m
[33mapi-gateway-1           | 2025/11/06 06:34:28 [info] 22#22: *43 client 172.18.0.1 closed keepalive connection[0m
auth-service-1          | timestamp="2025-11-06T06:34:30.184Z" Method="POST" URL="/register" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="53" content="{"email":"alice@paypal.com","password":"password123"}" event="RegistrationAttempt" email="alice@paypal.com"
auth-service-1          | timestamp="2025-11-06T06:34:30.338Z" Method="POST" URL="/register" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="53" content="{"email":"alice@paypal.com","password":"password123"}" event="RegistrationSuccess" email="alice@paypal.com" userId="1762410870338"
[33mapi-gateway-1           | 2025/11/06 06:34:30 [info] 22#22: *45 client 172.18.0.1 closed keepalive connection[0m
auth-service-1          | timestamp="2025-11-06T06:34:31.370Z" Method="POST" URL="/register" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="51" content="{"email":"bob@paypal.com","password":"password123"}" event="RegistrationAttempt" email="bob@paypal.com"
auth-service-1          | timestamp="2025-11-06T06:34:31.532Z" Method="POST" URL="/register" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="51" content="{"email":"bob@paypal.com","password":"password123"}" event="RegistrationSuccess" email="bob@paypal.com" userId="1762410871532"
[33mapi-gateway-1           | 2025/11/06 06:34:31 [info] 22#22: *47 client 172.18.0.1 closed keepalive connection[0m
auth-service-1          | timestamp="2025-11-06T06:34:32.564Z" Method="POST" URL="/register" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="55" content="{"email":"charlie@paypal.com","password":"password123"}" event="RegistrationAttempt" email="charlie@paypal.com"
auth-service-1          | timestamp="2025-11-06T06:34:32.717Z" Method="POST" URL="/register" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="55" content="{"email":"charlie@paypal.com","password":"password123"}" event="RegistrationSuccess" email="charlie@paypal.com" userId="1762410872717"
[33mapi-gateway-1           | 2025/11/06 06:34:32 [info] 22#22: *49 client 172.18.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-11-06T06:34:33.761Z" Method="POST" URL="/login" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="53" content="{"email":"alice@paypal.com","password":"password123"}" event="Normal"
auth-service-1          | timestamp="2025-11-06T06:34:33.911Z" Method="POST" URL="/login" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="53" content="{"email":"alice@paypal.com","password":"password123"}" event="LoginSuccess" email="alice@paypal.com" userId="1762410258102"
[33mapi-gateway-1           | 2025/11/06 06:34:33 [info] 22#22: *51 client 172.18.0.1 closed keepalive connection[0m
auth-service-1          | timestamp="2025-11-06T06:34:33.959Z" Method="POST" URL="/verify" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-11-06T06:34:33.960Z" Method="POST" URL="/verify" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="TokenVerificationSuccess" userId="1762410258102" email="alice@paypal.com"
[33mapi-gateway-1           | 2025/11/06 06:34:33 [info] 22#22: *53 client 172.18.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-11-06T06:34:34.993Z" Method="POST" URL="/login" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="51" content="{"email":"bob@paypal.com","password":"password123"}" event="Normal"
auth-service-1          | timestamp="2025-11-06T06:34:35.136Z" Method="POST" URL="/login" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="51" content="{"email":"bob@paypal.com","password":"password123"}" event="LoginSuccess" email="bob@paypal.com" userId="1762410259290"
[33mapi-gateway-1           | 2025/11/06 06:34:35 [info] 22#22: *55 client 172.18.0.1 closed keepalive connection[0m
auth-service-1          | timestamp="2025-11-06T06:34:35.188Z" Method="POST" URL="/verify" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-11-06T06:34:35.189Z" Method="POST" URL="/verify" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="TokenVerificationSuccess" userId="1762410259290" email="bob@paypal.com"
[33mapi-gateway-1           | 2025/11/06 06:34:35 [info] 22#22: *57 client 172.18.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-11-06T06:34:36.222Z" Method="POST" URL="/login" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="55" content="{"email":"charlie@paypal.com","password":"password123"}" event="Normal"
auth-service-1          | timestamp="2025-11-06T06:34:36.370Z" Method="POST" URL="/login" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="55" content="{"email":"charlie@paypal.com","password":"password123"}" event="LoginSuccess" email="charlie@paypal.com" userId="1762410260465"
[33mapi-gateway-1           | 2025/11/06 06:34:36 [info] 22#22: *59 client 172.18.0.1 closed keepalive connection[0m
auth-service-1          | timestamp="2025-11-06T06:34:36.421Z" Method="POST" URL="/verify" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-11-06T06:34:36.422Z" Method="POST" URL="/verify" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="TokenVerificationSuccess" userId="1762410260465" email="charlie@paypal.com"
[33mapi-gateway-1           | 2025/11/06 06:34:36 [info] 22#22: *61 client 172.18.0.1 closed keepalive connection[0m
